<html class="ru-RU" lang="ru-RU"><head class="at-element-marker"><script type="text/javascript" async="" src="https://www.google-analytics.com/plugins/ua/ec.js"></script><script async="true" type="text/javascript" src="https://www.googletagmanager.com/gtag/js?id=AW-1043330685&amp;l=dataLayer&amp;cx=c"></script><script src="https://www.google-analytics.com/analytics.js"></script><script src="//pixel.mathtag.com/event/js?mt_pp=1&amp;industry=retail&amp;event_type=product_detail&amp;mt_id=1080298&amp;mt_adid=174308&amp;page_name=overview"></script><script async="" src="//static.ads-twitter.com/uwt.js"></script><script async="" src="//d.impactradius-event.com/A247452-16ea-46a1-bf3e-0d9e4518ff9c1.js"></script><script type="text/javascript" async="" src="//bat.bing.com/bat.js"></script><script type="text/javascript" async="" src="//www.googletagmanager.com/gtag/js?id=DC-8136487"></script><script src="https://www.googletagmanager.com/gtag/js?id=G-JFQS4L59PQ"></script><script src="https://connect.facebook.net/signals/config/2010787619164716?v=2.9.125&amp;r=stable&amp;domain=ru.norton.com" async=""></script><script src="https://connect.facebook.net/en_US/fbevents.js"></script><style type="text/css">body .ensNotifyBanner {
    bottom: 40% !important;;
}
#ensNotifyBanner #ensCloseBanner, #ensNotifyBanner .privacyCancel {
    font-weight: bold !important;;
}

</style><script type="text/javascript" async="" src="https://cdn.quantummetric.com/qscripts/quantum-norton.js"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/5d81545e8711276e3afb273c5968c716.js?conditionId0=649166"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/ec846810a059d195479e14b9713d4f92.js?conditionId0=423130"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/2ae32b1129fb1f0ddb998a8383680848.js?conditionId0=4883038"></script><script src="https://ensighten.norton.com/symantec/aemprod/serverComponent.php?namespace=Bootstrapper&amp;staticJsPath=/symantec/aemprod/code/&amp;publishedOn=Fri Sep 08 16:50:59 GMT 2023&amp;ClientID=21&amp;PageID=https%3A%2F%2Fru.norton.com%2Fproducts%3Fclickid%3D454c552a87sgxfe6b8%26browser_name%3DChrome%26country_code%3DJP%26_COUNTRY%3Dru%26_LANGUAGE%3Dru%26_TRAFFIC_SOURCE%3Ddirect%26_PGM_ID%3Dmissing%26_PGM_TYPE%3Dunknown%26_IPF%3Dmissing%26_IPD%3Dmissing%26_PSN%3Dmissing%26_SUBCHANNEL%3Dmissing%26_ORIG_SUB%3Dmissing%26_PIFCAM%3Dmissing%26_I_SKU%3Dmissing%26_DEX%3Dmissing%26_INID%3Dmissing%26_IPV%3Dmissing%26_IPC%3Dmissing%26_IUC%3Dmissing%26_IPL%3Dmissing%26_ENP%3Dmissing%26_SKT%3Dmissing%26_ITD%3Dmissing%26now_site_country%3Dru%26now_site_language%3Dru%26now_site_content_title%3Dproducts-services%26now_site_sub_section%3Dproducts-services%26now_site_section%3Dnorton.com%26now_trafficsource_cookie_name%3Ddirect%26now_program_type%3Dunknown%26now_current_subchannel%3Dmissing%26now_original_subchannel%3Dmissing%26product_name%3Doverview%26vendor_type%3Dnone%26isMobile%3Dfalse%26viewCampaigns%3Dmissing%26path%3D%2Fproducts%26siteCode%3Dnortoncom&amp;custDomain=ensighten.norton.com"></script>
    <script>
// akam-sw.js install script version 1.3.6
"serviceWorker"in navigator&&"find"in[]&&function(){var e=new Promise(function(e){"complete"===document.readyState||!1?e():(window.addEventListener("load",function(){e()}),setTimeout(function(){"complete"!==document.readyState&&e()},1e4))}),n=window.akamServiceWorkerInvoked,r="1.3.6";if(n)aka3pmLog("akam-setup already invoked");else{window.akamServiceWorkerInvoked=!0,window.aka3pmLog=function(){window.akamServiceWorkerDebug&&console.log.apply(console,arguments)};function o(e){(window.BOOMR_mq=window.BOOMR_mq||[]).push(["addVar",{"sm.sw.s":e,"sm.sw.v":r}])}var i="/akam-sw.js",a=new Map;navigator.serviceWorker.addEventListener("message",function(e){var n,r,o=e.data;if(o.isAka3pm)if(o.command){var i=(n=o.command,(r=a.get(n))&&r.length>0?r.shift():null);i&&i(e.data.response)}else if(o.commandToClient)switch(o.commandToClient){case"enableDebug":window.akamServiceWorkerDebug||(window.akamServiceWorkerDebug=!0,aka3pmLog("Setup script debug enabled via service worker message"),v());break;case"boomerangMQ":o.payload&&(window.BOOMR_mq=window.BOOMR_mq||[]).push(o.payload)}aka3pmLog("akam-sw message: "+JSON.stringify(e.data))});var t=function(e){return new Promise(function(n){var r,o;r=e.command,o=n,a.has(r)||a.set(r,[]),a.get(r).push(o),navigator.serviceWorker.controller&&(e.isAka3pm=!0,navigator.serviceWorker.controller.postMessage(e))})},c=function(e){return t({command:"navTiming",navTiming:e})},s=null,m={},d=function(){var e=i;return s&&(e+="?othersw="+encodeURIComponent(s)),function(e,n){return new Promise(function(r,i){aka3pmLog("Registering service worker with URL: "+e),navigator.serviceWorker.register(e,n).then(function(e){aka3pmLog("ServiceWorker registration successful with scope: ",e.scope),r(e),o(1)}).catch(function(e){aka3pmLog("ServiceWorker registration failed: ",e),o(0),i(e)})})}(e,m)},g=navigator.serviceWorker.__proto__.register;if(navigator.serviceWorker.__proto__.register=function(n,r){return n.includes(i)?g.call(this,n,r):(aka3pmLog("Overriding registration of service worker for: "+n),s=new URL(n,window.location.href),m=r,navigator.serviceWorker.controller?new Promise(function(n,r){var o=navigator.serviceWorker.controller.scriptURL;if(o.includes(i)){var a=encodeURIComponent(s);o.includes(a)?(aka3pmLog("Cancelling registration as we already integrate other SW: "+s),navigator.serviceWorker.getRegistration().then(function(e){n(e)})):e.then(function(){aka3pmLog("Unregistering existing 3pm service worker"),navigator.serviceWorker.getRegistration().then(function(e){e.unregister().then(function(){return d()}).then(function(e){n(e)}).catch(function(e){r(e)})})})}else aka3pmLog("Cancelling registration as we already have akam-sw.js installed"),navigator.serviceWorker.getRegistration().then(function(e){n(e)})}):g.call(this,n,r))},navigator.serviceWorker.controller){var u=navigator.serviceWorker.controller.scriptURL;u.includes("/akam-sw.js")||u.includes("/akam-sw-preprod.js")||u.includes("/threepm-sw.js")||(aka3pmLog("Detected existing service worker. Removing and re-adding inside akam-sw.js"),s=new URL(u,window.location.href),e.then(function(){navigator.serviceWorker.getRegistration().then(function(e){m={scope:e.scope},e.unregister(),d()})}))}else e.then(function(){window.akamServiceWorkerPreprod&&(i="/akam-sw-preprod.js"),d()});if(window.performance){var w=window.performance.timing,l=w.responseEnd-w.responseStart;c(l)}e.then(function(){t({command:"pageLoad"})});var k=!1;function v(){window.akamServiceWorkerDebug&&!k&&(k=!0,aka3pmLog("Initializing debug functions at window scope"),window.aka3pmInjectSwPolicy=function(e){return t({command:"updatePolicy",policy:e})},window.aka3pmDisableInjectedPolicy=function(){return t({command:"disableInjectedPolicy"})},window.aka3pmDeleteInjectedPolicy=function(){return t({command:"deleteInjectedPolicy"})},window.aka3pmGetStateAsync=function(){return t({command:"getState"})},window.aka3pmDumpState=function(){aka3pmGetStateAsync().then(function(e){aka3pmLog(JSON.stringify(e,null,"\t"))})},window.aka3pmInjectTiming=function(e){return c(e)},window.aka3pmUpdatePolicyFromNetwork=function(){return t({command:"pullPolicyFromNetwork"})})}v()}}();</script>
<script>performance.mark('start head')</script>
    <meta charset="UTF-8">
    
    <title>Программное обеспечение Norton на 2023 год | Продукты и услуги Norton</title>
    <meta name="description" content="Программное обеспечение Norton на 2023 год предлагает новейшие технологии для защиты компьютеров ПК, Mac, смартфонов и планшетов. Узнайте больше о продуктах и услугах Norton.">
    <meta name="template" content="flexible-page">
    <script defer="" src="/etc.clientlibs/norton/clientlibs/generated/components/promocode-field.min.e1411a05eb31e8a2b7f978e82cc8057c.js"></script>

</div>

                
            </div>
        </div>
    </div>

</div>

                
            </div>
        </div>
    </div>

</div>

    
</div>

            </div>
        </div>
    </div>

    
</div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    <link rel="stylesheet" href="/etc.clientlibs/norton/clientlibs/generated/components/footer.min.bf2f3a7b6716c365bb104cb6451d9ef4.css" type="text/css">









    <div id="footer-215850e3b1" class="c-footer">
        <div class="c-footer__wrapper l-container--fullwidth ">
            <div class="c-footer__container l-container">
                
                    <div class="c-footer__list is-rtf">
                        <div class="c-footer__list__column">
                            <p><a href="https://ru.norton.com/products"><strong>Продукты</strong></a></p>
<ul>
<li><a href="https://ru.norton.com/products/norton-360-antivirus-plus">Norton™ AntiVirus Plus</a></li>
<li><a href="https://ru.norton.com/products/norton-360-standard">Norton 360 Standard</a></li>
<li><a href="https://ru.norton.com/products/norton-360-deluxe">Norton 360 Deluxe</a></li>
<li><a href="https://ru.norton.com/products/norton-360-premium">Norton 360 Premium</a></li>
<li><a href="https://ru.norton.com/products/norton-360-for-gamers">Norton 360 for Gamers</a></li>
<li><a href="https://ru.norton.com/products/mobile-security-for-android">Norton Mobile Security for Android</a></li>
<li><a href="https://ru.norton.com/products/mobile-security-for-ios">Norton Mobile Security for iOS</a></li>
</ul>

                        </div>
                        <div class="c-footer__list__column">
                            <p><strong>Компоненты продуктов</strong></p>
<ul>
<li><a href="https://ru.norton.com/antivirus">Антивирус</a></li>
<li><a href="https://ru.norton.com/antivirus#virusremoval">Удаление вирусов</a></li>
<li><a href="https://ru.norton.com/antivirus#malwareprotection">Защита от вредоносного кода</a></li>
<li><a href="https://ru.norton.com/feature/backup">Резервное копирование в облаке</a></li>
<li><a href="https://ru.norton.com/feature/safe-web">Safe Web</a></li>
<li><a href="https://ru.norton.com/products/safe-search">Safe Search</a></li>
<li><a href="https://ru.norton.com/feature/password-manager">Password Manager</a></li>
</ul>

                        </div>
                        <div class="c-footer__list__column">
                            <p><strong>Услуги и поддержка</strong></p>
<ul>
<li><a href="https://support.norton.com/" target="_blank">Служба поддержки Norton</a><br>
</li>
<li><a href="http://updatecenter.norton.com" target="_blank">Центр обновления Norton</a></li>
<li><a href="https://ru.norton.com/renewal">Как продлить подписку</a></li>
</ul>

                        </div>
                        <div class="c-footer__list__column">
                            <p><strong>О компании</strong></p>
<ul>
<li><a href="https://ru.norton.com/about-norton">Подробнее о Norton</a></li>
<li><a href="https://login.norton.com">Вход в систему</a><br>
</li>
<li><a href="https://www.nortonlifelock.com" target="_blank">NortonLifeLock</a></li>
</ul>

                        </div>
                    </div>
                
                <div class="c-footer__legalfooter">
                    <div class="c-footer__socialitems">
                        
                            <a class="c-footer__socialitems__item" href="https://twitter.com/norton">
                                
                                <img class="c-footer__socialitems__image" src="/content/dam/norton/icon/icon_twitter1.svg" alt="Twitter" loading="lazy">
                            </a>
                        
                            <a class="c-footer__socialitems__item" href="https://www.instagram.com/nortonsecurity/">
                                
                                <img class="c-footer__socialitems__image" src="/content/dam/norton/icon/icon_instagram1.svg" alt="Инстаграм" loading="lazy">
                            </a>
                        
                            <a class="c-footer__socialitems__item" href="http://www.facebook.com/Norton">
                                
                                <img class="c-footer__socialitems__image" src="/content/dam/norton/icon/icon_facebook1.svg" alt="Facebook" loading="lazy">
                            </a>
                        
                            <a class="c-footer__socialitems__item" href="https://www.youtube.com/user/norton">
                                
                                <img class="c-footer__socialitems__image" src="/content/dam/norton/icon/icon_youtube-dark.svg" alt="YouTube" loading="lazy">
                            </a>
                        
                    </div>
                    <div class="c-footer__legallinks">
                        
                            <a class="c-footer__legallinks__items" href="https://www.nortonlifelock.com/about/legal" target="_blank">Юридическая информация</a>
                        
                            <a class="c-footer__legallinks__items" href="https://www.nortonlifelock.com/about/legal/terms-of-use" target="_blank">Условия использования</a>
                        
                            <a class="c-footer__legallinks__items" href="https://www.nortonlifelock.com/privacy" target="_blank">Конфиденциальность</a>
                        
                            <a class="c-footer__legallinks__items" href="https://www.nortonlifelock.com/privacy/cookies-and-analytics" target="_blank">Файлы &amp;laquo;cookie»</a>
                        
                            <a class="c-footer__legallinks__items" href="https://www.nortonlifelock.com/accessibility-policy" target="_blank">Политика доступности</a>
                        
                            <a class="c-footer__legallinks__items" href="https://www.nortonlifelock.com/sitemap" target="_blank">Карта сайта</a>
                        
                            <a class="c-footer__legallinks__items" href="https://status.norton.com/" target="_blank">Состояние системы</a>
                        
                    </div>
                </div>
                <div class="c-footer__copyright">
                    <a class="c-footer__copyright__logolink" href="/">
                        <picture class="c-footer__copyright__picture">
                            
                            
                            
                                <source srcset="/content/dam/norton/logo/logo_NLOK_132x26.svg" media="(min-width: 1000px)">
                            

                            
                            
                            
                                <source srcset="/content/dam/norton/logo/logo_NLOK_132x26.svg" media="(min-width: 768px)">
                            

                            
                            

                            <img class="c-footer__copyright__image" src="/content/dam/norton/logo/logo_NLOK_132x26.svg" loading="lazy" alt="NortonLifeLock">
                        </picture>
                    </a>
                    <div class="c-footer__copyright__text">
                        © NortonLifeLock Inc., 2023. Все права защищены.
                    </div>
                </div>
            </div>
        </div>
    </div>

    </div>
</div>

</div>

                
            </div>
        </div>
    </div>

</div>

                
            </div>
        </div>
    </div>

</div>





</main>
    </div>

    
    <script src="/etc.clientlibs/norton/clientlibs/generated/templates/t-base-component-util.min.c12f4a46f4ba97e4425923077f6b2e07.js"></script>



    
    
    



    

    
    <script defer="" src="/etc.clientlibs/norton/clientlibs/generated/templates/t-base-defer.min.caa38546dd07e0e9a7d0296a456b8030.js"></script>





    

    

    
    
<script src="/etc.clientlibs/core/wcm/components/commons/datalayer/v1/clientlibs/core.wcm.components.commons.datalayer.v1.min.904d3c2f1e821ab45124d66de422b409.js"></script>



    
    

    








<script type="application/ld+json">{"@context":"https://schema.org","@type":"BreadcrumbList","itemListElement":[{"@type":"ListItem","position":1,"name":"Продукты","item":"https://ru.norton.com/products?clickid=454c552a87sgxfe6b8&browser_name=Chrome&country_code=JP"}]}</script><iframe sandbox="allow-scripts allow-same-origin" title="Adobe ID Syncing iFrame" id="destination_publishing_iframe_symantec_0" name="destination_publishing_iframe_symantec_0_name" src="https://symantec.demdex.net/dest5.html?d_nsid=0#https%3A%2F%2Fru.norton.com" style="display: none; width: 0px; height: 0px;" class="aamIframeLoaded"></iframe><div style="width:0px; height:0px; display:none; visibility:hidden;" id="batBeacon947118334187"><img style="width:0px; height:0px; display:none; visibility:hidden;" id="batBeacon293530028226" width="0" height="0" alt="" src="https://bat.bing.com/action/0?ti=5441611&amp;Ver=2&amp;mid=fbc9ee7c-dc1e-4c74-a80a-c4faaaac19a1&amp;sid=a2400de0502111eebeb7dfc86bd6f0af&amp;vid=a24029c0502111eea56a0f13b38116e4&amp;vids=1&amp;msclkid=N&amp;uach=pv%3D10.0.0&amp;pi=918639831&amp;lg=zh-CN&amp;sw=1536&amp;sh=864&amp;sc=24&amp;nwd=1&amp;tl=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%BD%D0%BE%D0%B5%20%D0%BE%D0%B1%D0%B5%D1%81%D0%BF%D0%B5%D1%87%D0%B5%D0%BD%D0%B8%D0%B5%20Norton%20%D0%BD%D0%B0%202023%20%D0%B3%D0%BE%D0%B4%20%7C%20%D0%9F%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D1%8B%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20Norton&amp;p=https%3A%2F%2Fru.norton.com%2Fproducts%3Fclickid%3D454c552a87sgxfe6b8%26browser_name%3DChrome%26country_code%3DJP&amp;r=https%3A%2F%2Fproch-bcm.com%2F&amp;lt=10861&amp;evt=pageLoad&amp;sv=1&amp;rn=765381"></div><img src="https://t.co/i/adsct?bci=3&amp;eci=2&amp;event_id=e7af4981-ac76-45dd-a36f-7c89b0527edb&amp;events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&amp;integration=advertiser&amp;p_id=Twitter&amp;p_user_id=0&amp;pl_id=1c62f814-6bc7-4fc2-a828-f579e5f3140c&amp;tw_document_href=https%3A%2F%2Fru.norton.com%2Fproducts%3Fclickid%3D454c552a87sgxfe6b8%26browser_name%3DChrome%26country_code%3DJP&amp;tw_iframe_status=0&amp;tw_order_quantity=0&amp;tw_sale_amount=0&amp;txn_id=nuzip&amp;type=javascript&amp;version=2.3.29" height="1" width="1" style="display: none;"><img src="https://analytics.twitter.com/i/adsct?bci=3&amp;eci=2&amp;event_id=e7af4981-ac76-45dd-a36f-7c89b0527edb&amp;events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&amp;integration=advertiser&amp;p_id=Twitter&amp;p_user_id=0&amp;pl_id=1c62f814-6bc7-4fc2-a828-f579e5f3140c&amp;tw_document_href=https%3A%2F%2Fru.norton.com%2Fproducts%3Fclickid%3D454c552a87sgxfe6b8%26browser_name%3DChrome%26country_code%3DJP&amp;tw_iframe_status=0&amp;tw_order_quantity=0&amp;tw_sale_amount=0&amp;txn_id=nuzip&amp;type=javascript&amp;version=2.3.29" height="1" width="1" style="display: none;"><script async="" src="//pixel.mathtag.com/event/js?mt_pp=2&amp;industry=retail&amp;language=zh-CN%2Czh%3Bq%3D0.9&amp;mt_lim=20&amp;mt_pqc=mt_aid&amp;mt_gfp=mt_fp_mt_aid&amp;event_type=product_detail&amp;mt_adid=174308&amp;page_name=overview&amp;mt_fpa=1&amp;mt_id=1080298&amp;document_title=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%BD%D0%BE%D0%B5%20%D0%BE%D0%B1%D0%B5%D1%81%D0%BF%D0%B5%D1%87%D0%B5%D0%BD%D0%B8%D0%B5%20Norton%20%D0%BD%D0%B0%202023%20%D0%B3%D0%BE%D0%B4%20%7C%20%D0%9F%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D1%8B%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20Norton&amp;location=https%3A%2F%2Fru.norton.com%2Fproducts%3Fclickid%3D454c552a87sgxfe6b8%26browser_name%3DChrome%26country_code%3DJP&amp;document_path=%2Fproducts&amp;mt_cb=1694381589095" id="mm_pp_background"></script><iframe src="https://pixel.mathtag.com/sync/iframe?mt_uuid=523864fe-3615-4000-b7d5-7312aad0d57d&amp;no_iframe=1&amp;mt_adid=174308&amp;mt_lim=20&amp;source=mathtag" id="mm_sync_back_ground" title="MediaMath Advertising" style="visibility: hidden; display: none;"></iframe></body><b style="position: absolute; left: -1000px;"><iframe style="display: none;"></iframe></b></html>
